spikes2spikes for F:\dat\EPS\mF93_2\mF93_2...
Saving F:\dat\EPS\mF93_2\mF93_2.s2s
spikes_stats for F:\dat\EPS\mF93_2\mF93_2...
loading F:\dat\EPS\mF93_2\mF93_2, shank 1, 954263 spikes; 117 blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 
computing for 2.4 (803); 7 FET blocks; Block number 1 2 3 4 5 6 7 
computing for 2.5 (4137); 7 FET blocks; Block number 1 2 3 4 5 6 7 
computing for 2.6 (2571); 7 FET blocks; Block number 1 2 3 4 5 6 7 
computing for 2.7 (18545); 7 FET blocks; Block number 1 2 3 4 5 6 7 
computing for 2.8 (37138); 7 FET blocks; Block number 1 2 3 4 5 6 7 
computing for 2.9 (127571); 7 FET blocks; Block number 1 2 3 4 5 6 7 
computing for 2.10 (1506); 7 FET blocks; Block number 1 2 3 4 5 6 7 
computing for 2.11 (57032); 7 FET blocks; Block number 1 2 3 4 5 6 7 
computing for 2.12 (11359); 7 FET blocks; Block number 1 2 3 4 5 6 7 
loading F:\dat\EPS\mF93_2\mF93_2, shank 3, 720624 spikes; 97 blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
computing for 3.2 (8045); 8 FET blocks; Block number 1 2 3 4 5 6 7 8 
computing for 3.3 (1277); 8 FET blocks; Block number 1 2 3 4 5 6 7 8 
computing for 3.4 (7202); 8 FET blocks; Block number 1 2 3 4 5 6 7 8 
computing for 3.5 (1071); 8 FET blocks; Block number 1 2 3 4 5 6 7 8 
computing for 3.6 (1711); 8 FET blocks; Block number 1 2 3 4 5 6 7 8 
computing for 3.7 (3042); 8 FET blocks; Block number 1 2 3 4 5 6 7 8 
computing for 3.8 (4906); 8 FET blocks; Block number 1 2 3 4 5 6 7 8 
computing for 3.9 (170184); 8 FET blocks; Block number 1 2 3 4 5 6 7 8 
computing for 3.10 (122786); 8 FET blocks; Block number 1 2 3 4 5 6 7 8 
computing for 3.11 (13862); 8 FET blocks; Block number 1 2 3 4 5 6 7 8 
loading F:\dat\EPS\mF93_2\mF93_2, shank 4, 339244 spikes; 46 blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 
computing for 4.2 (8127); 4 FET blocks; Block number 1 2 3 4 
computing for 4.3 (4162); 4 FET blocks; Block number 1 2 3 4 
computing for 4.4 (5802); 4 FET blocks; Block number 1 2 3 4 
computing for 4.5 (8621); 4 FET blocks; Block number 1 2 3 4 
computing for 4.6 (7991); 4 FET blocks; Block number 1 2 3 4 
computing for 4.7 (6463); 4 FET blocks; Block number 1 2 3 4 
computing for 4.8 (14183); 4 FET blocks; Block number 1 2 3 4 
loading F:\dat\EPS\mF93_2\mF93_2, shank 5, 753553 spikes; 102 blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 
computing for 5.2 (14334); 9 FET blocks; Block number 1 2 3 4 5 6 7 8 9 
computing for 5.3 (4515); 9 FET blocks; Block number 1 2 3 4 5 6 7 8 9 
computing for 5.4 (12537); 9 FET blocks; Block number 1 2 3 4 5 6 7 8 9 
computing for 5.5 (2125); 9 FET blocks; Block number 1 2 3 4 5 6 7 8 9 
computing for 5.6 (6528); 9 FET blocks; Block number 1 2 3 4 5 6 7 8 9 
computing for 5.7 (8948); 9 FET blocks; Block number 1 2 3 4 5 6 7 8 9 
computing for 5.8 (3238); 9 FET blocks; Block number 1 2 3 4 5 6 7 8 9 
computing for 5.9 (4882); 9 FET blocks; Block number 1 2 3 4 5 6 7 8 9 
computing for 5.10 (9431); 9 FET blocks; Block number 1 2 3 4 5 6 7 8 9 
computing for 5.11 (2146); 9 FET blocks; Block number 1 2 3 4 5 6 7 8 9 
computing for 5.12 (5396); 9 FET blocks; Block number 1 2 3 4 5 6 7 8 9 
computing for 5.13 (295); 9 FET blocks; Block number 1 2 3 4 5 6 7 8 9 
computing for 5.14 (9037); 9 FET blocks; Block number 1 2 3 4 5 6 7 8 9 
computing for 5.15 (1540); 9 FET blocks; Block number 1 2 3 4 5 6 7 8 9 
computing for 5.16 (4512); 9 FET blocks; Block number 1 2 3 4 5 6 7 8 9 
computing for 5.17 (6624); 9 FET blocks; Block number 1 2 3 4 5 6 7 8 9 
computing for 5.18 (16491); 9 FET blocks; Block number 1 2 3 4 5 6 7 8 9 
computing for 5.19 (4558); 9 FET blocks; Block number 1 2 3 4 5 6 7 8 9 
computing for 5.20 (11066); 9 FET blocks; Block number 1 2 3 4 5 6 7 8 9 
computing for 5.21 (9989); 9 FET blocks; Block number 1 2 3 4 5 6 7 8 9 
computing for 5.22 (4221); 9 FET blocks; Block number 1 2 3 4 5 6 7 8 9 
computing for 5.23 (1385); 9 FET blocks; Block number 1 2 3 4 5 6 7 8 9 
computing for 5.24 (2146); 9 FET blocks; Block number 1 2 3 4 5 6 7 8 9 
computing for 5.25 (25364); 9 FET blocks; Block number 1 2 3 4 5 6 7 8 9 
computing for 5.26 (167817); 9 FET blocks; Block number 1 2 3 4 5 6 7 8 9 
computing for 5.27 (50308); 9 FET blocks; Block number 1 2 3 4 5 6 7 8 9 
loading F:\dat\EPS\mF93_2\mF93_2, shank 6, 1920752 spikes; 235 blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 
computing for 6.2 (7318); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.3 (19313); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.4 (4648); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.5 (1439); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.6 (12745); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.7 (3259); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.8 (19463); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.9 (7080); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.10 (5351); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.11 (3202); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.12 (1629); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.13 (4265); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.14 (9451); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.15 (3303); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.16 (9582); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.17 (8809); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.18 (7821); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.19 (6433); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.20 (2898); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.21 (23534); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.22 (3624); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.23 (15712); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.24 (10375); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.25 (3514); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.26 (2467); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.27 (1331); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.28 (4415); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.29 (12440); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.30 (7913); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.31 (7350); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.32 (6360); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.33 (16516); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.34 (4283); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.35 (4199); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.36 (5038); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.37 (51583); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.38 (7985); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.39 (11106); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.40 (14932); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.41 (7796); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.42 (15681); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.43 (13118); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.44 (14982); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.45 (5405); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.46 (1371); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.47 (12733); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.48 (6987); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.49 (4337); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.50 (2210); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.51 (3139); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.52 (6534); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.53 (2846); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.54 (3093); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.55 (8421); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.56 (6032); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.57 (5582); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.58 (2468); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.59 (6422); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.60 (8700); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.61 (4175); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.62 (9365); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.63 (4267); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.64 (4278); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.65 (837); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.66 (10104); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.67 (5451); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.68 (3226); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.69 (5499); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.70 (2479); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.71 (4238); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.72 (6068); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.73 (280); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.74 (2612); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.75 (6906); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.76 (6755); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.77 (3009); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.78 (6030); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.79 (10080); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.80 (2314); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.81 (2452); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.82 (3863); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.83 (11596); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.84 (36724); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.85 (1860); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.86 (778); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.87 (2558); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.88 (79979); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.89 (18360); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.90 (23687); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.91 (136401); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.92 (9627); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.93 (6147); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.94 (88182); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.95 (71062); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.96 (14498); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.97 (79177); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.98 (23172); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
computing for 6.99 (262637); 19 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
Saving F:\dat\EPS\mF93_2\mF93_2.sst
